,LANDSAT_8,LANDSAT_9,SENTINEL_2,date_string,unit_fips,unit_name
0,0,0,1,2025-11-03,17001,Adams County
1,0,0,0,2025-11-04,17001,Adams County
2,0,0,0,2025-11-05,17001,Adams County
3,0,0,0,2025-11-07,17001,Adams County
4,0,0,1,2025-11-08,17001,Adams County
5,0,0,0,2025-11-03,17003,Alexander County
6,0,0,0,2025-11-04,17003,Alexander County
7,0,0,1,2025-11-05,17003,Alexander County
8,0,0,0,2025-11-07,17003,Alexander County
9,0,0,0,2025-11-08,17003,Alexander County
10,0,0,1,2025-11-03,17005,Bond County
11,0,0,0,2025-11-04,17005,Bond County
12,0,0,1,2025-11-05,17005,Bond County
13,0,0,0,2025-11-07,17005,Bond County
14,0,0,1,2025-11-08,17005,Bond County
15,0,0,1,2025-11-03,17007,Boone County
16,0,0,0,2025-11-04,17007,Boone County
17,0,0,1,2025-11-05,17007,Boone County
18,0,0,0,2025-11-07,17007,Boone County
19,0,0,1,2025-11-08,17007,Boone County
20,0,0,1,2025-11-03,17009,Brown County
21,0,0,0,2025-11-04,17009,Brown County
22,0,0,0,2025-11-05,17009,Brown County
23,0,0,0,2025-11-07,17009,Brown County
24,0,0,1,2025-11-08,17009,Brown County
25,0,0,1,2025-11-03,17011,Bureau County
26,0,0,0,2025-11-04,17011,Bureau County
27,0,0,1,2025-11-05,17011,Bureau County
28,0,0,0,2025-11-07,17011,Bureau County
29,0,0,1,2025-11-08,17011,Bureau County
30,0,0,1,2025-11-03,17013,Calhoun County
31,0,0,0,2025-11-04,17013,Calhoun County
32,0,0,1,2025-11-05,17013,Calhoun County
33,0,0,0,2025-11-07,17013,Calhoun County
34,0,0,1,2025-11-08,17013,Calhoun County
35,0,0,1,2025-11-03,17015,Carroll County
36,0,0,0,2025-11-04,17015,Carroll County
37,0,0,0,2025-11-05,17015,Carroll County
38,0,0,0,2025-11-07,17015,Carroll County
39,0,0,1,2025-11-08,17015,Carroll County
40,0,0,1,2025-11-03,17017,Cass County
41,0,0,0,2025-11-04,17017,Cass County
42,0,0,1,2025-11-05,17017,Cass County
43,0,0,0,2025-11-07,17017,Cass County
44,0,0,1,2025-11-08,17017,Cass County
45,0,0,0,2025-11-03,17019,Champaign County
46,0,0,0,2025-11-04,17019,Champaign County
47,0,0,1,2025-11-05,17019,Champaign County
48,0,0,0,2025-11-07,17019,Champaign County
49,0,0,0,2025-11-08,17019,Champaign County
50,0,0,1,2025-11-03,17021,Christian County
51,0,0,0,2025-11-04,17021,Christian County
52,0,0,1,2025-11-05,17021,Christian County
53,0,0,0,2025-11-07,17021,Christian County
54,0,0,1,2025-11-08,17021,Christian County
55,0,0,0,2025-11-03,17023,Clark County
56,0,0,1,2025-11-04,17023,Clark County
57,0,0,1,2025-11-05,17023,Clark County
58,0,0,1,2025-11-07,17023,Clark County
59,0,0,0,2025-11-08,17023,Clark County
60,0,0,0,2025-11-03,17025,Clay County
61,0,0,0,2025-11-04,17025,Clay County
62,0,0,1,2025-11-05,17025,Clay County
63,0,0,0,2025-11-07,17025,Clay County
64,0,0,0,2025-11-08,17025,Clay County
65,0,0,1,2025-11-03,17027,Clinton County
66,0,0,0,2025-11-04,17027,Clinton County
67,0,0,1,2025-11-05,17027,Clinton County
68,0,0,0,2025-11-07,17027,Clinton County
69,0,0,1,2025-11-08,17027,Clinton County
70,0,0,0,2025-11-03,17029,Coles County
71,0,0,0,2025-11-04,17029,Coles County
72,0,0,1,2025-11-05,17029,Coles County
73,0,0,0,2025-11-07,17029,Coles County
74,0,0,0,2025-11-08,17029,Coles County
75,0,0,0,2025-11-03,17031,Cook County
